customerUniqueId,customerContractOneId,customerOneId,isParentOf,manufacturerOneId,manufacturerUniqueId,partNameCustomer,partNameManufacturer,partNumberCustomer,partNumberManufacturer,productionCountryCode,productionDateGmt,qualityAlert,qualityType,manufacturerContractOneId,uniqueId
Partner_00003_GRIS_1,,Partner_00004_ZF,['Partner_ERROR_CP_8'],Partner_00003_GRIS,Partner_00003_GRIS_1,Gear Wheel,Gear Wheel,4AF,5816D,DE,2021-05-23,False,,,Partner_00003_GRIS_1
Partner_00003_GRIS_2,,Partner_00004_ZF,['Partner_ERROR_CP_17'],Partner_00003_GRIS,Partner_00003_GRIS_2,Gear Wheel,Gear Wheel,4AF,5816D,DE,2021-05-23,False,,,Partner_00003_GRIS_2
Partner_00003_GRIS_3,,Partner_00004_ZF,['Partner_ERROR_CP_26'],Partner_00003_GRIS,Partner_00003_GRIS_3,Gear Wheel,Gear Wheel,4AF,5816D,DE,2021-05-23,False,,,Partner_00003_GRIS_3
Partner_00003_GRIS_4,,Partner_00004_ZF,['Partner_ERROR_CP_35'],Partner_00003_GRIS,Partner_00003_GRIS_4,Gear Wheel,Gear Wheel,4AF,5816D,DE,2021-05-23,False,,,Partner_00003_GRIS_4
Partner_00003_GRIS_5,,Partner_00004_ZF,['Partner_ERROR_CP_44'],Partner_00003_GRIS,Partner_00003_GRIS_5,Gear Wheel,Gear Wheel,4AF,5816D,DE,2021-05-23,False,,,Partner_00003_GRIS_5
Partner_00003_GRIS_6,,Partner_00004_ZF,['Partner_ERROR_CP_53'],Partner_00003_GRIS,Partner_00003_GRIS_6,Gear Wheel,Gear Wheel,4AF,5816D,DE,2021-05-23,False,,,Partner_00003_GRIS_6
Partner_00003_GRIS_7,,Partner_00004_ZF,['Partner_ERROR_CP_62'],Partner_00003_GRIS,Partner_00003_GRIS_7,Gear Wheel,Gear Wheel,4AF,5816D,DE,2021-05-23,False,,,Partner_00003_GRIS_7
Partner_00003_GRIS_8,,Partner_00004_ZF,['Partner_ERROR_CP_71'],Partner_00003_GRIS,Partner_00003_GRIS_8,Gear Wheel,Gear Wheel,4AF,5816D,DE,2021-05-23,False,,,Partner_00003_GRIS_8
Partner_00003_GRIS_9,,Partner_00004_ZF,['Partner_ERROR_CP_80'],Partner_00003_GRIS,Partner_00003_GRIS_9,Gear Wheel,Gear Wheel,4AF,5816D,DE,2021-05-23,False,,,Partner_00003_GRIS_9
Partner_00003_GRIS_10,,Partner_00004_ZF,['Partner_ERROR_CP_89'],Partner_00003_GRIS,Partner_00003_GRIS_10,Gear Wheel,Gear Wheel,4AF,5816D,DE,2021-05-23,False,,,Partner_00003_GRIS_10
Partner_00003_GRIS_11,,Partner_00004_ZF,['Partner_ERROR_CP_98'],Partner_00003_GRIS,Partner_00003_GRIS_11,Gear Wheel,Gear Wheel,4AF,5816D,DE,2021-05-23,False,,,Partner_00003_GRIS_11
Partner_00003_GRIS_12,,Partner_00004_ZF,['Partner_ERROR_CP_107'],Partner_00003_GRIS,Partner_00003_GRIS_12,Gear Wheel,Gear Wheel,4AF,5816D,DE,2021-05-23,False,,,Partner_00003_GRIS_12
